name,team,year,season,position,brand,card_number,horizontal,rookie_card,opening_day,asg,count,special,notes
Chris Owings,Arizona Diamondbacks,2014,2013,SS,topps,232,0,1,0,0,1,0,
Aaron Hill,Arizona Diamondbacks,2014,2013,2B,topps,292,0,0,0,0,1,0,
Cliff Pennington,Arizona Diamondbacks,2014,2013,SS,topps,203,0,0,0,0,1,0,
Trevor Cahill,Arizona Diamondbacks,2014,2013,P,topps,35,0,0,0,0,1,0,
Chris Owings,Arizona Diamondbacks,2018,2017,2B/OF,topps,AD-3,0,0,0,0,1,0,Team Set
Patrick Corbin,Arizona Diamondbacks,2018,2017,P,topps,AD-15,0,0,0,0,1,0,Team Set
Chris Young,Arizona Diamondbacks,2011,2010,OF,topps,316,0,0,0,0,1,0,
Eric Byrnes,Arizona Diamondbacks,2008,2007,OF,upper deck,406,0,0,0,0,1,0,
Taijuan Walker,Arizona Diamondbacks,2018,2017,P,topps,AD-14,0,0,0,0,1,0,Team Set
A.J. Pollock,Arizona Diamondbacks,2018,2017,OF,topps,AD-13,0,0,0,0,1,0,Team Set
Jake Lamb,Arizona Diamondbacks,2018,2017,3B,topps,AD-8,0,0,0,0,1,0,Team Set
Nick Ahmed,Arizona Diamondbacks,2018,2017,SS,topps,AD-10,0,0,0,0,1,0,Team Set
Shelby Miller,Arizona Diamondbacks,2018,2017,P,topps,AD-12,1,0,0,0,1,0,Team Set
Jeff Mathis,Arizona Diamondbacks,2018,2017,C,topps,AD-5,1,0,0,0,1,0,Team Set
Robbie Ray,Arizona Diamondbacks,2018,2017,P,topps,AD-6,0,0,0,0,1,0,Team Set
Zack Godley,Arizona Diamondbacks,2018,2017,P,topps,AD-7,0,0,0,0,1,0,Team Set
J.D. Martinez,Arizona Diamondbacks,2018,2017,OF,topps,AD-9,1,0,0,0,1,0,Team Set
David Peralta,Arizona Diamondbacks,2018,2017,OF,topps,AD-2,0,0,0,0,1,0,Team Set
Brandon Drury,Arizona Diamondbacks,2018,2017,2B,topps,AD-4,0,0,0,0,1,0,Team Set
Tasmany Tomas,Arizona Diamondbacks,2018,2017,OF,topps,AD-16,0,0,0,0,1,0,Team Set
Archie Bradley,Arizona Diamondbacks,2018,2017,P,topps,AD-17,0,0,0,0,1,0,Team Set
Zack Greinke,Arizona Diamondbacks,2018,2017,P,topps,AD-11,0,0,0,0,1,0,Team Set
Joe Saunders,Arizona Diamondbacks,2012,2011,P,topps,223,0,0,0,0,1,0,
Randy Johnson,Arizona Diamondbacks,2008,2007,P,upper deck,402,0,0,0,0,1,0,
A.J. Pollock,Arizona Diamondbacks,2014,2013,OF,topps,648,0,0,0,0,1,0,
Rubby De La Rosa,Arizona Diamondbacks,2017,2016,P,topps,231,0,0,0,0,1,0,
Steven Souza Jr.,Arizona Diamondbacks,2018,2017,OF,topps,23,0,0,0,0,1,1,Topps Gallery
Paul Goldschmidt,Arizona Diamondbacks,2019,2018,1B,topps,297,0,0,0,0,1,0,
Domingo Leyba,Arizona Diamondbacks,2015,2014,2B,bowman,67,0,0,0,0,1,1,Bowman Chrome (1st Bowman)
Yoan Lopez,Arizona Diamondbacks,2015,2014,P,bowman,2,0,0,0,0,1,1,Bowman Chrome
Ildemaro Vargas,Arizona Diamondbacks,2020,2019,2B,topps,114,0,0,0,0,2,0,
Jake Lamb,Arizona Diamondbacks,2020,2019,3B,topps,158,1,0,0,0,2,0,
Mark Reynolds,Arizona Diamondbacks,2008,2007,3B,topps,83,0,0,0,0,1,0,With printed signature
Orlando Hudson,Arizona Diamondbacks,2008,2007,2B,topps,191,0,0,0,0,1,0,With printed signature
Eduardo Escobar,Arizona Diamondbacks,2019,2018,3B,topps,HW62,0,0,0,0,2,1,Holiday Variant
David Peralta,Arizona Diamondbacks,2017,2016,OF,topps,26,0,0,0,0,2,0,
Paul Goldschmidt,Arizona Diamondbacks,2017,2016,1B,topps,44,0,0,0,0,1,0,
Christian Walker,Arizona Diamondbacks,2019,2018,1B,topps,US18,1,0,0,0,1,0,
Nick Ahmed,Arizona Diamondbacks,2019,2018,SS,topps,68,0,0,0,0,1,0,
Zack Godley,Arizona Diamondbacks,2019,2018,P,topps,59,1,0,0,0,1,0,
Taijuan Walker,Arizona Diamondbacks,2017,2016,P,topps,US233,0,0,0,0,1,0,
Andrew Chafin,Arizona Diamondbacks,2019,2018,P,topps,484,0,0,0,0,1,0,
Luke Weaver,Arizona Diamondbacks,2019,2018,P,topps,US277,0,0,0,0,1,0,
Merrill Kelly,Arizona Diamondbacks,2020,2019,P,topps,137,0,0,0,0,4,0,
Alex Avila,Arizona Diamondbacks,2019,2018,C,topps,458,0,0,0,0,1,0,
John Ryan Murphy,Arizona Diamondbacks,2019,2018,C,topps,US186,0,0,0,0,2,0,
Wilmer Flores,Arizona Diamondbacks,2019,2018,"1B, 2B",topps,US203,0,0,0,0,2,0,
Robbie Ray,Arizona Diamondbacks,2017,2017,P,topps,US153,0,0,0,1,1,0,
Greg Holland,Arizona Diamondbacks,2019,2018,P,topps,US190,0,0,0,0,1,0,
Brandon Drury,Arizona Diamondbacks,2017,2016,OF,topps,470,1,0,0,0,1,0,
Tim Locastro,Arizona Diamondbacks,2021,2020,OF,topps,585,1,0,0,0,1,0,
Nick Ahmed,Arizona Diamondbacks,2021,2020,SS,topps,618,0,0,0,0,1,0,
Kole Calhoun,Arizona Diamondbacks,2021,2020,OF,topps,512,0,0,0,0,1,0,
Tyler Gilbert,Arizona Diamondbacks,2022,2021,P,topps,130,0,1,0,0,1,0,
Stuart Fairchild,Arizona Diamondbacks,2022,2021,OF,topps,163,0,1,0,0,1,0,
Team Card,Arizona Diamondbacks,2022,2021,team,topps,144,1,0,0,0,1,0,
Merrill Kelly,Arizona Diamondbacks,2022,2021,P,topps,74,0,0,0,0,2,0,
Drew Ellis,Arizona Diamondbacks,2022,2021,3B,topps,298,1,1,0,0,1,0,
Christian Walker,Arizona Diamondbacks,2022,2021,1B,topps,75,0,0,0,0,1,0,
Pavin Smith,Arizona Diamondbacks,2022,2021,"1B, OF",topps,106,1,0,0,0,1,0,
Carson Kelly,Arizona Diamondbacks,2022,2021,C,topps,177,0,0,0,0,1,0,
Josh Reddick,Arizona Diamondbacks,2022,2021,OF,topps,318,1,0,0,0,2,0,
Luke Weaver,Arizona Diamondbacks,2022,2021,P,topps,273,0,0,0,0,1,0,
Ketel Marte,Arizona Diamondbacks,2022,2021,"2B, OF",topps,275,0,0,0,0,1,0,
Tyler Gilbert,Arizona Diamondbacks,2022,2021,P,topps,130,0,1,0,0,1,0,
Jason Kubel,Arizona Diamondbacks,2013,2012,OF,topps,129,1,0,0,0,1,1,"Topps Chrome, Purple parallel"
Pavin Smith,Arizona Diamondbacks,2021,2020,1B,topps,23,0,1,0,0,1,1,Topps Chrome
Eduardo Escobar,Arizona Diamondbacks,2021,2020,3B,topps,229,0,0,0,0,1,1,Topps Chrome
Asdrubal Cabrera,Arizona Diamondbacks,2021,2020,"1B, 3B",topps,398,0,0,0,0,1,1,Topps Chrome
